,cpe23Uri,titles,vulnerabilities,feedTimestamp
0,cpe:2.3:a:ays-pro:quiz_maker:4.3.6:*:*:*:*:wordpress:*:*,AYS Pro Quiz Maker 4.3.6 for WordPress,['CVE-2021-24456'],2022-03-19T05:17Z
1,cpe:2.3:a:ays-pro:quiz_maker:4.3.7:*:*:*:*:wordpress:*:*,AYS Pro Quiz Maker 4.3.7 for WordPress,['CVE-2021-24456'],2022-03-19T05:17Z
2,cpe:2.3:a:ays-pro:quiz_maker:4.3.8:*:*:*:*:wordpress:*:*,AYS Pro Quiz Maker 4.3.8 for WordPress,['CVE-2021-24456'],2022-03-19T05:17Z
3,cpe:2.3:a:ays-pro:quiz_maker:4.3.9:*:*:*:*:wordpress:*:*,AYS Pro Quiz Maker 4.3.9 for WordPress,['CVE-2021-24456'],2022-03-19T05:17Z
4,cpe:2.3:a:ays-pro:quiz_maker:4.4.0:*:*:*:*:wordpress:*:*,AYS Pro Quiz Maker 4.4.0 for WordPress,['CVE-2021-24456'],2022-03-19T05:17Z
5,cpe:2.3:a:ays-pro:quiz_maker:4.4.1:*:*:*:*:wordpress:*:*,AYS Pro Quiz Maker 4.4.1 for WordPress,['CVE-2021-24456'],2022-03-19T05:17Z
6,cpe:2.3:a:ays-pro:quiz_maker:4.4.2:*:*:*:*:wordpress:*:*,AYS Pro Quiz Maker 4.4.2 for WordPress,['CVE-2021-24456'],2022-03-19T05:17Z
7,cpe:2.3:a:ays-pro:quiz_maker:4.4.3:*:*:*:*:wordpress:*:*,AYS Pro Quiz Maker 4.4.3 for WordPress,['CVE-2021-24456'],2022-03-19T05:18Z
8,cpe:2.3:a:ays-pro:quiz_maker:4.4.4:*:*:*:*:wordpress:*:*,AYS Pro Quiz Maker 4.4.4 for WordPress,['CVE-2021-24456'],2022-03-19T05:17Z
9,cpe:2.3:a:ays-pro:quiz_maker:4.4.5:*:*:*:*:wordpress:*:*,AYS Pro Quiz Maker 4.4.5 for WordPress,['CVE-2021-24456'],2022-03-19T05:17Z
