,cpe23Uri,titles,vulnerabilities,feedTimestamp
0,cpe:2.3:o:cisco:asa_5550_firmware:9.4\(1\):*:*:*:*:*:*:*,Cisco ASA 5550 Firmware 9.4(1),['CVE-2020-3191'],2022-03-19T18:32Z
1,cpe:2.3:o:cisco:asa_5550_firmware:9.4\(4\):*:*:*:*:*:*:*,Cisco ASA 5550 Firmware 9.4(4),['CVE-2020-3196'],2022-03-19T18:32Z
2,cpe:2.3:o:cisco:asa_5550_firmware:9.6\(4\):*:*:*:*:*:*:*,Cisco ASA 5550 Firmware 9.6(4),['CVE-2020-3187'],2022-03-19T18:33Z
3,cpe:2.3:o:cisco:asa_5550_firmware:9.8\(2.20\):*:*:*:*:*:*:*,Cisco ASA 5550 Firmware 9.8(2.20),[''],2022-03-19T18:33Z
4,cpe:2.3:o:cisco:asa_5550_firmware:9.8\(3\):*:*:*:*:*:*:*,Cisco ASA 5550 Firmware 9.8(3),['CVE-2020-3188'],2022-03-19T18:33Z
5,cpe:2.3:o:cisco:asa_5550_firmware:9.8\(4.18\):*:*:*:*:*:*:*,Cisco ASA 5550 Firmware 9.8(4.18),['CVE-2020-3196'],2022-03-19T18:33Z
6,cpe:2.3:o:cisco:asa_5550_firmware:9.9\(2\):*:*:*:*:*:*:*,Cisco ASA 5550 Firmware 9.9(2),"['CVE-2020-3179', 'CVE-2020-3189']",2022-03-19T18:33Z
7,cpe:2.3:o:cisco:asa_5550_firmware:9.9\(2.4\):*:*:*:*:*:*:*,Cisco ASA 5550 Firmware 9.9(2.4),['CVE-2019-15256'],2022-03-19T18:33Z
8,cpe:2.3:o:cisco:asa_5550_firmware:9.9\(2.21\):*:*:*:*:*:*:*,Cisco ASA 5550 Firmware 9.9(2.21),['CVE-2020-3189'],2022-03-19T18:33Z
9,cpe:2.3:o:cisco:asa_5550_firmware:9.9\(2.52\):*:*:*:*:*:*:*,Cisco ASA 5550 Firmware 9.9(2.52),['CVE-2020-3189'],2022-03-19T18:33Z
